domain_id,domain_name,cov_pop_density,cov_total_population,cov_share_car_commute,cov_share_bus_commute,cov_share_commute_bikewalk,cov_share_hh_nocar,cov_share_hh_withcar,cov_share_hh_deprived,cov_share_good_health
W02000001,Isle of Anglesey 001,62.8,8402,0.6915451895043732,0.01749271137026239,0.0641399416909621,0.13690319176998153,0.8630968082300184,0.19398258115597783,0.7757676743632469
W02000002,Isle of Anglesey 002,53.1,6367,0.6278890600924499,0.012711864406779662,0.033513097072419104,0.09887102292165584,0.9011289770783442,0.152582962709545,0.7932118164676304
W02000003,Isle of Anglesey 003,2298.2,10633,0.6247324613555292,0.02235434007134364,0.18834720570749108,0.3196687370600414,0.6803312629399586,0.2668737060041408,0.7742451321606623
W02000004,Isle of Anglesey 004,99.2,7401,0.6696979538811303,0.00974342318934719,0.06495615459564794,0.09545317675398976,0.9045468232460102,0.15090361445783132,0.8041891891891891
W02000005,Isle of Anglesey 005,100,8165,0.6164670658682635,0.02035928143712575,0.05808383233532934,0.11099393619825995,0.8890060638017401,0.1441750131787032,0.7891189805170935
W02000006,Isle of Anglesey 006,152.4,7042,0.709201667201026,0.010900929785187561,0.09105482526450785,0.17472852912142153,0.8252714708785784,0.19545903257650543,0.8153933541607498
W02000007,Isle of Anglesey 007,68.5,6894,0.6752626552053486,0.014645017510347023,0.06431072906717605,0.10637560637560638,0.8936243936243936,0.19611919611919612,0.7938787351319988
W02000008,Isle of Anglesey 008,831.4,5951,0.6485260770975056,0.02040816326530612,0.07520786092214664,0.1406362979031092,0.8593637020968908,0.13376717281272596,0.8177389551486646
W02000009,Isle of Anglesey 009,55.9,8035,0.6771004942339374,0.012355848434925865,0.029104887424492038,0.08633093525179857,0.9136690647482014,0.16455696202531644,0.803660358565737
W02000010,Gwynedd 001,3111.9,8626,0.46238244514106586,0.07092476489028213,0.22061128526645768,0.3858736059479554,0.6141263940520446,0.1895910780669145,0.8496807893209518
W02000011,Gwynedd 002,1265.2,8376,0.6101465002712968,0.03988062940857298,0.14731416169289202,0.22756788665879574,0.7724321133412042,0.18176453231041606,0.8173352435530086
W02000012,Gwynedd 003,72.3,8203,0.6557788944723618,0.02236180904522613,0.06984924623115578,0.15453779151447036,0.8454622084855297,0.16760247052217855,0.8315263734925082
W02000013,Gwynedd 004,206.1,6428,0.6680263570756197,0.023219328522121118,0.04235958581738312,0.10612097066280334,0.8938790293371967,0.13215061549601737,0.8424902723735409
W02000014,Gwynedd 005,72.5,6734,0.640107430617726,0.02208296031035512,0.08027454491196657,0.12769599452242383,0.8723040054775761,0.16809311879493324,0.8285375259566894
W02000015,Gwynedd 006,1378.1,8516,0.5959924180882751,0.030869212022745736,0.16490658001624695,0.25502990755845567,0.7449700924415443,0.19956498096791733,0.8143276570757487
W02000016,Gwynedd 007,77.4,6372,0.632991056641272,0.022524014574362372,0.08214640609473335,0.16142020497803808,0.8385797950219619,0.16538602268569338,0.8174241232898255
W02000017,Gwynedd 008,63.9,7572,0.6779015240328253,0.03311840562719812,0.049824150058616644,0.1323797930614729,0.867620206938527,0.18807060255629945,0.8044338875692795
W02000018,Gwynedd 009,28.2,6084,0.6601906158357771,0.03225806451612903,0.10153958944281524,0.2061450518042158,0.7938549481957842,0.18935334047874242,0.8041440552540701
W02000019,Gwynedd 010,28.5,6658,0.5808488249736934,0.018940722553490004,0.15994387934058224,0.16742819843342036,0.8325718015665796,0.1524649036891936,0.8048048048048048
W02000020,Gwynedd 011,46.4,6481,0.6541895604395604,0.019917582417582416,0.06696428571428571,0.1175228712174525,0.8824771287825475,0.14919071076706544,0.8070635410240592
W02000021,Gwynedd 012,101.5,7750,0.6133603238866396,0.02371312897628687,0.13765182186234817,0.18380870066263325,0.8161912993373668,0.184673004897724,0.8125886753514768
W02000022,Gwynedd 013,31.1,5555,0.633808906182447,0.009943795936013834,0.0825767401642888,0.13836948391922213,0.8616305160807779,0.16729041916167664,0.7865634005763689
W02000023,Gwynedd 014,32.9,5286,0.571608040201005,0.007537688442211055,0.062395309882747066,0.09223509223509224,0.9077649077649078,0.1491641663094728,0.8393262679788039
W02000024,Gwynedd 015,10.2,5680,0.5390401146131805,0.008595988538681949,0.12714899713467048,0.13636363636363635,0.8636363636363636,0.13994511956095648,0.8269061454481422
W02000025,Gwynedd 016,24.8,6124,0.540650406504065,0.011086474501108648,0.18736141906873613,0.2077831827658096,0.7922168172341905,0.17060458651841556,0.8023825065274152
W02000026,Gwynedd 017,25.6,6956,0.5671695402298851,0.008979885057471264,0.14295977011494254,0.17126436781609194,0.828735632183908,0.1781609195402299,0.7535940195514663
W02000027,Conwy 001,1260.9,8419,0.42033207107486165,0.0401980774832508,0.25779201864258666,0.3574639224035959,0.6425360775964041,0.23226111636707664,0.7415676959619952
W02000028,Conwy 002,1371.1,6713,0.6161495624502784,0.022673031026252982,0.1730310262529833,0.2592096450100469,0.7407903549899532,0.224715338245144,0.7730253353204173
W02000029,Conwy 003,679.5,5994,0.6803472770323599,0.024861878453038673,0.05288082083662194,0.10113179992698065,0.8988682000730194,0.11610076670317634,0.7978670221629728
